domain_id,institution_id,contact,source_id,driving_source_id,driving_variant_label,driving_experiment_id,status,estimated_completion_date,comments
EUR-12,IFCA,J. M. Gutierrez / J. Gonzalez-Abad,DeepESD,MPI-ESM1-2-HR,r1i1p1f1,ssp119,planned,2026-12,#ESD #ManySSP
EUR-12,IFCA,J. M. Gutierrez / J. Gonzalez-Abad,DeepESD,MPI-ESM1-2-HR,r1i1p1f1,ssp126,planned,2026-06,#ESD #ManySSP
EUR-12,IFCA,J. M. Gutierrez / J. Gonzalez-Abad,DeepESD,MPI-ESM1-2-HR,r1i1p1f1,ssp245,planned,2026-12,#ESD #ManySSP
EUR-12,IFCA,J. M. Gutierrez / J. Gonzalez-Abad,DeepESD,MPI-ESM1-2-HR,r1i1p1f1,ssp370,planned,2026-06,#ESD #ManySSP
EUR-12,IFCA,J. M. Gutierrez / J. Gonzalez-Abad,DeepESD,MPI-ESM1-2-HR,r1i1p1f1,ssp585,planned,2026-12,#ESD #ManySSP
EUR-12,IFCA,J. M. Gutierrez / J. Gonzalez-Abad,DeepESD,NorESM2-MM,r1i1p1f1,historical,planned,2026-06,#ESD #ManySSP
EUR-12,IFCA,J. M. Gutierrez / J. Gonzalez-Abad,DeepESD,NorESM2-MM,r1i1p1f1,ssp119,planned,2026-12,#ESD #ManySSP
EUR-12,IFCA,J. M. Gutierrez / J. Gonzalez-Abad,DeepESD,NorESM2-MM,r1i1p1f1,ssp126,planned,2026-06,#ESD #ManySSP
EUR-12,IFCA,J. M. Gutierrez / J. Gonzalez-Abad,DeepESD,NorESM2-MM,r1i1p1f1,ssp245,planned,2026-12,#ESD #ManySSP
EUR-12,IFCA,J. M. Gutierrez / J. Gonzalez-Abad,DeepESD,NorESM2-MM,r1i1p1f1,ssp370,planned,2026-06,#ESD #ManySSP
EUR-12,IFCA,J. M. Gutierrez / J. Gonzalez-Abad,DeepESD,NorESM2-MM,r1i1p1f1,ssp585,planned,2026-12,#ESD #ManySSP
MED-12,CLMcom-IMS,P. Khain / L. Uzan / E. Vadislavski,ICON-OASIS-NEMO,ERA5,,evaluation,planned,2024-12,
MED-12,CLMcom-IMS,P. Khain / L. Uzan / E. Vadislavski,ICON-OASIS-NEMO,MPI-ESM1-2-HR,r1i1p1f1,historical,planned,2024-12,
MED-12,CLMcom-IMS,P. Khain / L. Uzan / E. Vadislavski,ICON-OASIS-NEMO,MPI-ESM1-2-HR,r1i1p1f1,ssp370,planned,2024-12,
MED-12,CNRM,P. Nabat,CNRM-ALADIN64M1-SN,ERA5,,evaluation,completed,2025-07,ocean-uncoupled simulation paired to CNRM-RCSM6B-SN
MED-12,CMCC,S. Gualdi / P. Lionello / L. Cavicchia,MedESM,ERA5,,evaluation,planned,2024-12,
MED-12,CMCC,S. Gualdi / P. Lionello / L. Cavicchia,MedESM,TBD,TBD,historical,planned,2024-12,
MED-12,ENEA,G. Sannino,ENEA-REG2,ERA5,,evaluation,completed,2023-12,Not to be published in ESGF but available on request
MED-12,ENEA,G. Sannino,ENEA-REG2,MPI-ESM1-2-HR,r1i1p1f1,historical,completed,2023-05,Not to be published in ESGF but available on request
MED-12,ENEA,G. Sannino,ENEA-REG2,MPI-ESM1-2-HR,r1i1p1f1,ssp126,completed,2023-05,Not to be published in ESGF but available on request
MED-12,ENEA,G. Sannino,ENEA-REG2,MPI-ESM1-2-HR,r1i1p1f1,ssp245,completed,2023-05,Not to be published in ESGF but available on request
MED-12,ENEA,G. Sannino,ENEA-REG2,MPI-ESM1-2-HR,r1i1p1f1,ssp585,completed,2023-05,Not to be published in ESGF but available on request
MED-12,ENEA,G. Sannino,ENEA-REG3,ERA5,,evaluation,running,2025-12,
MED-12,ENEA,G. Sannino,ENEA-REG3,MPI-ESM1-2-HR,r1i1p1f1,historical,running,2025-12,
MED-12,ENEA,G. Sannino,ENEA-REG3,MPI-ESM1-2-HR,r1i1p1f1,ssp370,running,2025-12,
MED-12,ENEA,G. Sannino,ENEA-REG3,EC-Earth3,r1i1p1f1,historical,running,2025-12,
MED-12,ENEA,G. Sannino,ENEA-REG3,EC-Earth3,r1i1p1f1,ssp370,running,2025-12,
MED-12,ICTP,E. Coppola,RegCM-ES1-1,ERA5,,evaluation,running,2025-09,
MED-12,ICTP,E. Coppola,RegCM-ES1-1,MPI-ESM1-2-HR,r1i1p1f1,historical,planned,,
MED-12,ICTP,E. Coppola,RegCM-ES1-1,MPI-ESM1-2-HR,r1i1p1f1,ssp370,planned,,
MED-12,ICTP,E. Coppola,RegCM-ES1-1,EC-Earth3-Veg,r1i1p1f1,historical,planned,,
MED-12,ICTP,E. Coppola,RegCM-ES1-1,EC-Earth3-Veg,r1i1p1f1,ssp370,planned,,
MED-12,ICTP,E. Coppola,RegCM-ES1-1,NorESM2-MM,r1i1p1f1,historical,planned,,
MED-12,ICTP,E. Coppola,RegCM-ES1-1,NorESM2-MM,r1i1p1f1,ssp370,planned,,
MED-12,IPSL,J. Polcher,RegIPSLv2,ERA5,,evaluation,planned,2023-12,
MED-12,NKUA,J. Karagiorgos,MedX-CM,ERA5,,evaluation,planned,2025-12,
MED-12,NKUA,J. Karagiorgos,MedX-CM,TBD,TBD,historical,planned,2026-12,
MED-12,NKUA,J. Karagiorgos,MedX-CM,TBD,TBD,ssp126,planned,2026-12,
MED-12,NKUA,J. Karagiorgos,MedX-CM,TBD,TBD,ssp370,planned,2026-12,
MED-12,UBEL,V. Djurdjevic,EBUPOM2e,ERA5,,evaluation,planned,2023-12,
MED-25,LMD,L. Li,LMDZ4-NEMOMED8v2,ERA5,,evaluation,completed,2024-01,1979-2021
MED-25,LMD,L. Li,LMDZ4-NEMOMED8v2,TBD,TBD,historical,planned,2024-12,
NAM-12,CORNELL,X. Zhou / S.C. Pryor,WRF461T-SN,MPI-ESM1-2-LR,r1i1p1f1,historical,running,2025-12,
NAM-12,CORNELL,X. Zhou / S.C. Pryor,WRF461T-SN,MPI-ESM1-2-LR,r1i1p1f1,ssp585,running,2025-12,
NAM-12,NCAR,J. Stuivenvolt-Allen,WRF461S-SN,ERA5,,evaluation,completed,2025-11,#CORDEX-CORE
NAM-12,NCAR,J. Stuivenvolt-Allen,WRF461S-SN,EC-Earth3-Veg,r1i1p1f1,historical,running,2026-05,#CORDEX-CORE
NAM-12,NCAR,J. Stuivenvolt-Allen,WRF461S-SN,EC-Earth3-Veg,r1i1p1f1,ssp370,running,2026-05,#CORDEX-CORE
NAM-12,NCAR,J. Stuivenvolt-Allen,WRF461S-SN,MPI-ESM1-2-HR,r1i1p1f1,historical,completed,2026-02,#CORDEX-CORE
NAM-12,NCAR,J. Stuivenvolt-Allen,WRF461S-SN,MPI-ESM1-2-HR,r1i1p1f1,ssp245,completed,2025-11,
NAM-12,NCAR,J. Stuivenvolt-Allen,WRF461S-SN,MPI-ESM1-2-HR,r1i1p1f1,ssp370,completed,2026-02,#CORDEX-CORE
NAM-12,NCAR,J. Stuivenvolt-Allen,WRF461S-SN,CESM2,r11i1p1f1,historical,running,2026-04,
NAM-12,NCAR,J. Stuivenvolt-Allen,WRF461S-SN,CESM2,r11i1p1f1,ssp245,running,2026-04,
NAM-12,NCAR,J. Stuivenvolt-Allen,WRF461S-SN,CESM2,r11i1p1f1,ssp370,planned,2026-08,
NAM-12,NCAR,J. Stuivenvolt-Allen,WRF461S-SN,NorESM2-MM,r1i1p1f1,historical,completed,2026-02,#CORDEX-CORE
NAM-12,NCAR,J. Stuivenvolt-Allen,WRF461S-SN,NorESM2-MM,r1i1p1f1,ssp245,planned,2026-08,
NAM-12,NCAR,J. Stuivenvolt-Allen,WRF461S-SN,NorESM2-MM,r1i1p1f1,ssp370,completed,2026-02,#CORDEX-CORE
NAM-12,ORNL,M. Ashfaq,RegCM5-0,ERA5,,evaluation,running,2026-06,#CORDEX-CORE
NAM-12,ORNL,M. Ashfaq,RegCM5-0,EC-Earth3-Veg,r1i1p1f1,historical,planned,2026-06,#CORDEX-CORE
NAM-12,ORNL,M. Ashfaq,RegCM5-0,EC-Earth3-Veg,r1i1p1f1,ssp370,planned,2026-06,#CORDEX-CORE
NAM-12,ORNL,M. Ashfaq,RegCM5-0,MPI-ESM1-2-HR,r1i1p1f1,historical,planned,2026-06,#CORDEX-CORE
NAM-12,ORNL,M. Ashfaq,RegCM5-0,MPI-ESM1-2-HR,r1i1p1f1,ssp370,planned,2026-06,#CORDEX-CORE
NAM-12,ORNL,M. Ashfaq,RegCM5-0,NorESM2-MM,r1i1p1f1,historical,planned,2026-06,#CORDEX-CORE
NAM-12,ORNL,M. Ashfaq,RegCM5-0,NorESM2-MM,r1i1p1f1,ssp370,planned,2026-06,#CORDEX-CORE
MENA-25,DGM-UIZ,K. El Rhaz / M. Rachid,WRF,ERA5,,evaluation,completed,2022-01,
MENA-25,DGM-UIZ,K. El Rhaz / M. Rachid,WRF,TBD,TBD,historical,planned,2023-12,paused due to resources limitations
MENA-25,DGM-UIZ,K. El Rhaz / M. Rachid,WRF,TBD,TBD,ssp126,planned,2023-12,
MENA-25,DGM-UIZ,K. El Rhaz / M. Rachid,WRF,TBD,TBD,ssp245,planned,2023-12,
MENA-25,DGM-UIZ,K. El Rhaz / M. Rachid,WRF,TBD,TBD,ssp370,planned,2023-12,
MENA-25,DGM-UIZ,K. El Rhaz / M. Rachid,WRF,TBD,TBD,ssp585,planned,2023-12,
SAM-12,ICTP,E. Coppola,RegCM5-0,ERA5,,evaluation,completed,2025-11,#CORDEX-CORE
SAM-12,ICTP,E. Coppola,RegCM5-0,EC-Earth3-Veg,r1i1p1f1,historical,running,2026-02,#CORDEX-CORE
SAM-12,ICTP,E. Coppola,RegCM5-0,EC-Earth3-Veg,r1i1p1f1,ssp370,running,2026-02,#CORDEX-CORE
SAM-12,ICTP,E. Coppola,RegCM5-0,MPI-ESM1-2-HR,r1i1p1f1,historical,running,2026-02,#CORDEX-CORE
SAM-12,ICTP,E. Coppola,RegCM5-0,MPI-ESM1-2-HR,r1i1p1f1,ssp370,running,2026-02,#CORDEX-CORE
SAM-12,USP,R. P. da Rocha,RegCM5-0,NorESM2-MM,r1i1p1f1,historical,running,2026-02,#CORDEX-CORE
SAM-12,USP,R. P. da Rocha,RegCM5-0,NorESM2-MM,r1i1p1f1,ssp370,planned,2026-04,#CORDEX-CORE
SAM-12,IFCA,J. Milovac / J. Fernandez,WRF461U,ERA5,,evaluation,running,2026-04,#CORDEX-CORE
SAM-12,IFCA,J. Milovac / J. Fernandez,WRF461U,EC-Earth3-Veg,r1i1p1f1,historical,running,2026-04,#CORDEX-CORE
SAM-12,IFCA,J. Milovac / J. Fernandez,WRF461U,EC-Earth3-Veg,r1i1p1f1,ssp370,planned,2026-04,#CORDEX-CORE
SAM-12,IDL-FCUL,R. Cardoso,WRF461U,MPI-ESM1-2-HR,r1i1p1f1,historical,planned,2026-04,#CORDEX-CORE
SAM-12,IDL-FCUL,R. Cardoso,WRF461U,MPI-ESM1-2-HR,r1i1p1f1,ssp370,planned,2026-04,#CORDEX-CORE
SAM-12,SENAMHI-PER,G. Jacome,WRF461U,NorESM2-MM,r1i1p1f1,historical,planned,2026-08,#CORDEX-CORE
SAM-12,SENAMHI-PER,G. Jacome,WRF461U,NorESM2-MM,r1i1p1f1,ssp370,planned,2026-08,#CORDEX-CORE
SAM-12,MOHC,E. Buonomo,HadREM3-GA7-05,ERA5,,evaluation,planned,2026-06,#CORDEX-CORE
SAM-12,MOHC,E. Buonomo,HadREM3-GA7-05,EC-Earth3-Veg,r1i1p1f1,historical,planned,2026-06,#CORDEX-CORE
SAM-12,MOHC,E. Buonomo,HadREM3-GA7-05,EC-Earth3-Veg,r1i1p1f1,ssp370,planned,2026-06,#CORDEX-CORE
SAM-12,MOHC,E. Buonomo,HadREM3-GA7-05,MPI-ESM1-2-HR,r1i1p1f1,historical,planned,2026-06,#CORDEX-CORE
SAM-12,MOHC,E. Buonomo,HadREM3-GA7-05,MPI-ESM1-2-HR,r1i1p1f1,ssp370,planned,2026-06,#CORDEX-CORE
SAM-12,MOHC,E. Buonomo,HadREM3-GA7-05,NorESM2-MM,r1i1p1f1,historical,planned,2026-06,#CORDEX-CORE
SAM-12,MOHC,E. Buonomo,HadREM3-GA7-05,NorESM2-MM,r1i1p1f1,ssp370,planned,2026-06,#CORDEX-CORE
SAM-25,UBA-CIMA-IFAECI,L. Fita,RegIPSL,ERA5,,evaluation,planned,2026-12,
SAM-25,UBA-CIMA-IFAECI,L. Fita,RegIPSL,MPI-ESM1-2-HR,r1i1p1f1,historical,planned,2026-12,
SAM-25,UBA-CIMA-IFAECI,L. Fita,RegIPSL,MPI-ESM1-2-HR,r1i1p1f1,ssp370,planned,2026-12,
SAM-25,SENAMHI-PER,G. Jacome,WRF451,ERA5,,evaluation,running,2026-06,
SAM-25,SENAMHI-PER,G. Jacome,WRF451,CNRM-CM6-1,r1i1p1f2,historical,running,2026-07,
SAM-25,SENAMHI-PER,G. Jacome,WRF451,CNRM-CM6-1,r1i1p1f2,ssp585,planned,2026-07,
SAM-25,SENAMHI-PER,G. Jacome,WRF451,NorESM2-MM,r1i1p1f1,historical,running,2026-07,
SAM-25,SENAMHI-PER,G. Jacome,WRF451,NorESM2-MM,r1i1p1f1,ssp245,planned,2026-07,
SAM-25,SENAMHI-PER,G. Jacome,WRF451,NorESM2-MM,r1i1p1f1,ssp585,planned,2026-07,
SAM-25,UNSW-CCRC,L.V. Alexander,CCAM-v2507-SN,ERA5,,evaluation,completed,2026-03,
SAM-25,UNSW-CCRC,L.V. Alexander,CCAM-v2507-SN,EC-Earth3-Veg,r1i1p1f1,historical,completed,2026-03,
SAM-25,UNSW-CCRC,L.V. Alexander,CCAM-v2507-SN,EC-Earth3-Veg,r1i1p1f1,ssp370,completed,2026-03,
SAM-25,UNSW-CCRC,L.V. Alexander,CCAM-v2507-SN,EC-Earth3-Veg,r1i1p1f1,ssp126,running,2026-05,
SAM-25,UNSW-CCRC,L.V. Alexander,CCAM-v2507-SN,ACCESS-ESM1-2,r6i1p1f1,historical,planned,2026-07,
SAM-25,UNSW-CCRC,L.V. Alexander,CCAM-v2507-SN,ACCESS-ESM1-2,r6i1p1f1,ssp370,planned,2026-07,
SAM-25,UNSW-CCRC,L.V. Alexander,CCAM-v2507-SN,EC-Earth3,r1i1p1f1,historical,planned,2026-07,
SAM-25,UNSW-CCRC,L.V. Alexander,CCAM-v2507-SN,EC-Earth3,r1i1p1f1,ssp370,planned,2026-07,
SAM-25,UNSW-CCRC,L.V. Alexander,CCAM-v2507-SN,NorESM2-MM,r1i1p1f1,historical,planned,2026-10,
SAM-25,UNSW-CCRC,L.V. Alexander,CCAM-v2507-SN,NorESM2-MM,r1i1p1f1,ssp370,planned,2026-10,
SAM-25,UNSW-CCRC,L.V. Alexander,CCAM-v2507-SN,MPI-ESM1-2-HR,r1i1p1f1,historical,planned,2027-01,
SAM-25,UNSW-CCRC,L.V. Alexander,CCAM-v2507-SN,MPI-ESM1-2-HR,r1i1p1f1,ssp370,planned,2027-01,
SEA-12,HKU,I. Eun Soon,RegCM5-0,ERA5,,evaluation,completed,2025-12,#CORDEX-CORE
SEA-12,HKU,I. Eun Soon,RegCM5-0,EC-Earth3-Veg,r1i1p1f1,historical,running,2026-06,#CORDEX-CORE
SEA-12,HKU,I. Eun Soon,RegCM5-0,EC-Earth3-Veg,r1i1p1f1,ssp370,running,2026-06,#CORDEX-CORE
SEA-12,HKU,I. Eun Soon,RegCM5-0,MPI-ESM1-2-HR,r1i1p1f1,historical,running,2026-06,#CORDEX-CORE
SEA-12,HKU,I. Eun Soon,RegCM5-0,MPI-ESM1-2-HR,r1i1p1f1,ssp370,running,2026-06,#CORDEX-CORE
SEA-12,HKU,I. Eun Soon,RegCM5-0,NorESM2-MM,r1i1p1f1,historical,running,2026-06,#CORDEX-CORE
SEA-12,HKU,I. Eun Soon,RegCM5-0,NorESM2-MM,r1i1p1f1,ssp370,running,2026-06,#CORDEX-CORE
SEA-25,HKU,I. Eun Soon,RegCM5-0,ERA5,,evaluation,completed,2025-12,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,ERA5,,evaluation,running,2026-09,#CORDEX-CORE
SEA-25,MET-Malaysia,M. F. Ammar,WRF,CNRM-ESM2-1,r1i1p1f2,historical,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,CNRM-ESM2-1,r1i1p1f2,ssp119,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,CNRM-ESM2-1,r1i1p1f2,ssp126,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,CNRM-ESM2-1,r1i1p1f2,ssp370,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,EC-Earth3-Veg,r1i1p1f1,historical,running,2026-09,#CORDEX-CORE
SEA-25,MET-Malaysia,M. F. Ammar,WRF,EC-Earth3-Veg,r1i1p1f1,ssp119,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,EC-Earth3-Veg,r1i1p1f1,ssp126,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,EC-Earth3-Veg,r1i1p1f1,ssp370,running,2026-09,#CORDEX-CORE
SEA-25,MET-Malaysia,M. F. Ammar,WRF,HadGEM3-GC31-MM,r1i1p1f3,historical,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,HadGEM3-GC31-MM,r1i1p1f3,ssp119,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,HadGEM3-GC31-MM,r1i1p1f3,ssp126,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,HadGEM3-GC31-MM,r1i1p1f3,ssp370,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,MPI-ESM1-2-HR,r1i1p1f1,historical,running,2026-09,#CORDEX-CORE
SEA-25,MET-Malaysia,M. F. Ammar,WRF,MPI-ESM1-2-HR,r1i1p1f1,ssp119,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,MPI-ESM1-2-HR,r1i1p1f1,ssp126,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,MPI-ESM1-2-HR,r1i1p1f1,ssp370,running,2026-09,#CORDEX-CORE
SEA-25,MET-Malaysia,M. F. Ammar,WRF,NorESM2-MM,r2i1p1f1,historical,running,2026-09,#CORDEX-CORE
SEA-25,MET-Malaysia,M. F. Ammar,WRF,NorESM2-MM,r2i1p1f1,ssp119,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,NorESM2-MM,r2i1p1f1,ssp126,running,2026-09,
SEA-25,MET-Malaysia,M. F. Ammar,WRF,NorESM2-MM,r2i1p1f1,ssp370,running,2026-09,#CORDEX-CORE
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv21-SN,ERA5,,evaluation,completed,2025-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv21-SN,EC-Earth3-Veg,r1i1p1f1,historical,completed,2025-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv21-SN,EC-Earth3-Veg,r1i1p1f1,ssp126,completed,2025-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv21-SN,EC-Earth3-Veg,r1i1p1f1,ssp370,completed,2025-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv21-SN,ACCESS-CM2,r1i1p1f1,historical,completed,2025-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv21-SN,ACCESS-CM2,r1i1p1f1,ssp126,completed,2025-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv21-SN,ACCESS-CM2,r1i1p1f1,ssp370,completed,2025-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv17-SN,ERA5,,evaluation,completed,2026-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv17-SN,EC-Earth3-Veg,r1i1p1f1,historical,completed,2025-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv17-SN,EC-Earth3-Veg,r1i1p1f1,ssp126,completed,2026-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv17-SN,EC-Earth3-Veg,r1i1p1f1,ssp370,completed,2026-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv17-SN,ACCESS-CM2,r1i1p1f1,historical,completed,2025-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv17-SN,ACCESS-CM2,r1i1p1f1,ssp126,completed,2026-01,
SEA-25,UNSW-CCRC,P.-L. Nguyen,CCAM-v2307conv17-SN,ACCESS-CM2,r1i1p1f1,ssp370,completed,2026-01,
WAS-18,BCCR,S. Sobolowski / O. Gokturk,WRF461U,ERA5,,evaluation,running,2026-06,#CORDEX-CORE
WAS-18,BCCR,S. Sobolowski / O. Gokturk,WRF461U,NorESM2-MM,r1i1p1f1,historical,planned,2026-09,#CORDEX-CORE
WAS-18,BCCR,S. Sobolowski / O. Gokturk,WRF461U,NorESM2-MM,r1i1p1f1,ssp370,planned,2026-09,#CORDEX-CORE
WAS-18,CYI,G. Zittis,WRF461U,EC-Earth3-Veg,r1i1p1f1,historical,planned,2026-09,#CORDEX-CORE
WAS-18,CYI,G. Zittis,WRF461U,EC-Earth3-Veg,r1i1p1f1,ssp370,planned,2026-09,#CORDEX-CORE
WAS-18,Uni-Hamburg,S. U. Hasson,WRF461U,MPI-ESM1-2-HR,r1i1p1f1,historical,planned,2026-12,#CORDEX-CORE
WAS-18,Uni-Hamburg,S. U. Hasson,WRF461U,MPI-ESM1-2-HR,r1i1p1f1,ssp370,planned,2026-12,#CORDEX-CORE
WAS-12,ORNL,M. Ashfaq,RegCM5-0,ERA5,,evaluation,running,2026-06,#CORDEX-CORE
WAS-12,ORNL,M. Ashfaq,RegCM5-0,EC-Earth3-Veg,r1i1p1f1,historical,planned,2026-06,#CORDEX-CORE
WAS-12,ORNL,M. Ashfaq,RegCM5-0,EC-Earth3-Veg,r1i1p1f1,ssp370,planned,2026-06,#CORDEX-CORE
WAS-12,ORNL,M. Ashfaq,RegCM5-0,MPI-ESM1-2-HR,r1i1p1f1,historical,planned,2026-06,#CORDEX-CORE
WAS-12,ORNL,M. Ashfaq,RegCM5-0,MPI-ESM1-2-HR,r1i1p1f1,ssp370,planned,2026-06,#CORDEX-CORE
WAS-12,ORNL,M. Ashfaq,RegCM5-0,NorESM2-MM,r1i1p1f1,historical,planned,2026-06,#CORDEX-CORE
WAS-12,ORNL,M. Ashfaq,RegCM5-0,NorESM2-MM,r1i1p1f1,ssp370,planned,2026-06,#CORDEX-CORE
WAS-12,MOHC,E. Buonomo,HadREM3-GA7-05,ERA5,,evaluation,planned,2026-06,#CORDEX-CORE
WAS-12,MOHC,E. Buonomo,HadREM3-GA7-05,EC-Earth3-Veg,r1i1p1f1,historical,planned,2026-06,#CORDEX-CORE
WAS-12,MOHC,E. Buonomo,HadREM3-GA7-05,EC-Earth3-Veg,r1i1p1f1,ssp370,planned,2026-06,#CORDEX-CORE
WAS-12,MOHC,E. Buonomo,HadREM3-GA7-05,MPI-ESM1-2-HR,r1i1p1f1,historical,planned,2026-06,#CORDEX-CORE
WAS-12,MOHC,E. Buonomo,HadREM3-GA7-05,MPI-ESM1-2-HR,r1i1p1f1,ssp370,planned,2026-06,#CORDEX-CORE
WAS-12,MOHC,E. Buonomo,HadREM3-GA7-05,NorESM2-MM,r1i1p1f1,historical,planned,2026-06,#CORDEX-CORE
WAS-12,MOHC,E. Buonomo,HadREM3-GA7-05,NorESM2-MM,r1i1p1f1,ssp370,planned,2026-06,#CORDEX-CORE
WAS-25,IITM,T. P. Sabin,IITM-AGCM,ERA5,,evaluation,completed,2022-02,27 km resolution global model
WAS-25,IITM,T. P. Sabin,IITM-AGCM,IITM-ESM,r1i1p1f1,historical,running,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,IITM-ESM,r1i1p1f1,ssp245,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,IITM-ESM,r1i1p1f1,ssp585,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,TBD,TBD,historical,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,TBD,TBD,ssp245,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,TBD,TBD,ssp585,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,TBD2,TBD,historical,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,TBD2,TBD,ssp245,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
WAS-25,IITM,T. P. Sabin,IITM-AGCM,TBD2,TBD,ssp585,planned,2023-12,27 km resolution global model forced by the SST of the driving GCM
